id,Class
118675,0.00018617374627526173
118676,0.0005143379736490775
118677,0.0003470359698834606
118678,0.003654395651174916
118679,0.00047528471267623793
118680,0.0006248423297749105
118681,0.0013776211940517006
118682,0.006046616130555125
118683,0.00806109713690162
118684,0.000745325461839209
118685,0.0006522093728402789
118686,0.00044744240127566216
118687,0.005641299207216311
118688,0.00017802490946844501
118689,0.0012242685376452885
118690,0.002283697227237474
118691,0.00032959150261550624
118692,0.9924936357538444
118693,0.9966639046348443
118694,0.005149683047825426
118695,0.0004604759097600426
118696,0.993681518447216
118697,0.001037253263316644
118698,0.004342120977399078
118699,0.00045891314276634126
118700,0.9876195253486008
118701,0.0005871505808906671
118702,0.9916988180842883
118703,0.015160853257002045
118704,0.0002948664198804039
118705,0.0007023512869407467
118706,0.0033143806273760066
118707,0.0003798509325373407
118708,0.00036510938339174323
118709,0.00082929886564209
118710,0.0012670852336596386
118711,0.03285248555470317
118712,0.0017163640638456095
118713,0.0006850477733494518
118714,0.643275103070424
118715,0.0010366873872156687
118716,0.004222114105590814
118717,0.00042111391927596886
118718,0.01068040357930392
118719,0.0003129544990258063
118720,0.9927945044984997
118721,0.0009293216816234843
118722,0.0018647635302459862
118723,0.00718238642138572
118724,0.00026875186885500705
118725,0.00032363512619085953
118726,0.0005366764319763841
118727,0.0013673352838899026
118728,0.00019281357596490835
118729,0.001081407667942439
118730,0.0001716063396114417
118731,0.00015794128044555324
118732,0.00018212031123042825
118733,0.0016063681227052736
118734,0.0005799291590341883
118735,0.012230979143803814
118736,0.00034075162954097103
118737,0.0005549703584467298
118738,0.9921709210439045
118739,0.0007223187563269362
118740,0.010767310887865094
118741,0.003881899599517698
118742,0.0007170504109463286
118743,0.0010648072190494393
118744,0.0055916517563915375
118745,0.010107579583537224
118746,0.0005376434381081992
118747,0.0006192229450442119
118748,0.0003665241171897888
118749,0.0004102502150175401
118750,0.0016842664220829012
118751,0.0014728907468810055
118752,0.0008260881834861718
118753,0.0012860554576729498
118754,0.007428855712384915
118755,0.0008323834151970729
118756,0.0008400772116057885
118757,0.00023339676930950862
118758,0.00042777808549162666
118759,0.017617523908550644
118760,0.007410226110805281
118761,0.00011956041070823518
118762,0.0005982111367509879
118763,0.0005173739746172041
118764,0.00023772116730002505
118765,0.0003203314988110272
118766,0.00033711777304473294
118767,0.15960583086294988
118768,0.006100303013775398
118769,0.0016417244272005226
118770,0.001443709779761843
118771,0.0005093126377705118
118772,0.00082558442748538
118773,0.0003478631652181009
118774,0.03144892894054644
118775,0.0007872568412488741
118776,0.0003259851589702784
118777,0.00493505329402657
118778,0.021402456264048925
118779,0.00031156864774661163
118780,0.0007695104911604334
118781,0.9103310723515678
118782,0.000649601075621271
118783,0.000827870269520454
118784,0.00016564276243822057
118785,0.00048524888331894184
118786,0.0003908106328986349
118787,0.00021597136376694362
118788,0.0022026001597807146
118789,0.00025168100011168764
118790,0.0003012084115828271
118791,0.04406728446056695
118792,0.00027494676395855243
118793,0.0005880360644525066
118794,0.00040366384484219833
118795,0.4697552632512826
118796,0.0037200798005202758
118797,0.004965607553468397
118798,0.0014289542474714395
118799,0.08976862352399993
118800,0.0007928964049425582
118801,0.006590807578691245
118802,0.00038889935730893375
118803,0.00023899045970902303
118804,0.0003813203413141577
118805,0.7298212736362482
118806,0.0010099909022361414
118807,0.00023016967561526508
118808,0.052165259568857134
118809,0.026026322525495135
118810,0.0010193574201296945
118811,0.00041229313283767607
118812,0.0006637110731009951
118813,0.0005204647115992067
118814,0.00021859101151064248
118815,0.0024844419470698856
118816,0.015652172943020085
118817,0.0009263801833925382
118818,0.19370049906265377
118819,0.02328396776749801
118820,0.00023838424880703564
118821,0.00018446331682062857
118822,0.0036148905867716893
118823,0.0006586253384409782
118824,0.008769977317449761
118825,0.005804282993358238
118826,0.0025449812643659753
118827,0.0009431066970913028
118828,0.0010077181062415628
118829,0.07668800185875783
118830,0.022987500109688433
118831,0.00017106421894790377
118832,0.003210295393202828
118833,0.002039906352437182
118834,0.000819494779614719
118835,0.0003135158782067926
118836,0.0004514651017076008
118837,0.02212232280885465
118838,0.0004990560466999447
118839,0.0003799264859786726
118840,0.0010746836460239927
118841,0.007491901742154331
118842,0.00031817347201468883
118843,0.0004077562280883622
118844,0.003452424446991244
118845,0.002648366362971286
118846,0.0008084003178648502
118847,0.9946884442714563
118848,0.2971541876172706
118849,0.12648536320277273
118850,0.0002453066668823858
118851,0.00042530063907898893
118852,0.36402647825159756
118853,0.0003399396121158764
118854,0.6262877478088644
118855,0.003188692154632001
118856,0.00015169415355500155
118857,0.00947655161763869
118858,0.00020726806963704378
118859,0.0015725521489656777
118860,0.0005438297821305194
118861,0.00017147018050559388
118862,0.0007756560705595266
118863,0.0031991722452421488
118864,0.0008026200610466046
118865,0.0003788460231396649
118866,0.0009010089300818272
118867,0.008002309050864326
118868,0.00038495764966748795
118869,0.00038492775398456003
118870,0.04611850678549643
118871,0.0006036418668921692
118872,0.00020701859827474369
118873,0.0023181684213193867
118874,0.00817952802050271
118875,0.00032579220445842267
118876,0.0015204144731165148
118877,0.0005079356636938342
118878,0.002392483799999252
118879,0.0008951386815853416
118880,0.9912090330167999
118881,0.001686393684649795
118882,0.0009239398373159252
118883,0.014221831341815714
118884,0.015130735015801212
118885,0.0005760239161074248
118886,0.0005430334265237979
118887,0.0003489361205614913
118888,0.00042132464483556775
118889,0.00021215624719097786
118890,0.017307664038090403
118891,0.06057298986926553
118892,0.0011681668148324556
118893,0.04194591709058257
118894,0.0007153067183976474
118895,0.24005159729764045
118896,0.0024195694655038506
118897,0.001253328338407132
118898,0.00017377125823363562
118899,0.0011487134546544124
118900,0.004779697678863086
118901,0.00044715265103371796
118902,0.01734756807903189
118903,0.5548226153446607
118904,0.002803675646430914
118905,0.00025070576886252697
118906,0.00024930760085222446
118907,0.012637408407312749
118908,0.00021537136369805882
118909,0.0014274415089910797
118910,0.014022156100682947
118911,0.9882731145670863
118912,0.0012288469283232117
118913,0.009614411911564476
118914,0.012824118989911419
118915,0.00025819018984500175
118916,0.0006183850619884263
118917,0.00011944992429967762
118918,0.013865200973634107
118919,0.00475855807543227
118920,0.0038659400542766895
118921,0.00011504782953227598
118922,0.0481932875327786
118923,0.004475505120527242
118924,0.00017289224408909717
118925,0.004387668086969579
118926,0.00035913232541303085
118927,0.9928626111305136
118928,0.0011584407920569016
118929,9.788124243848427e-05
118930,0.13534926596948482
118931,0.006280432810004999
118932,0.012464735049121677
118933,0.00022974144456248702
118934,0.0009560808707182619
118935,0.0011480071770681487
118936,0.0007812424415031401
118937,0.001088673352779525
118938,0.04602650378868658
118939,0.0005090204431922882
118940,0.0010332187177975476
118941,0.00022981027930231155
118942,0.0013560239399372893
118943,0.0001752590996200511
118944,0.0014625380032229258
118945,0.008163728768697602
118946,0.0001152581215593639
118947,0.0013747879105316522
118948,0.0003001043234652872
118949,0.00040078983178120124
118950,0.9946077680961773
118951,0.004030884871821558
118952,0.0002836583032976019
118953,0.00031061237932020376
118954,0.9896377940672597
118955,0.0006448240827282294
118956,0.00022273549457897245
118957,0.03040099432604363
118958,0.013825094277163847
118959,0.005992433243533012
118960,0.002215177715592363
118961,0.00035013367289651046
118962,0.0018336997512067067
118963,0.037970211763445914
118964,0.0002870428605235295
118965,0.1316171764034664
118966,0.001844001451744885
118967,0.0015135680504822302
118968,0.0029485087760470173
118969,0.09607181692299596
118970,0.0018379537690074318
118971,0.0051109977228740635
118972,0.9737736126841238
118973,0.006706652263398569
118974,0.01226744774709581
118975,0.000524587872195379
118976,0.016737144583994598
118977,0.00034613461296504987
118978,0.0013679972329643337
118979,0.001093267557140952
118980,0.006206225607892058
118981,0.0013300663352242461
118982,0.0002820399667627305
118983,0.00026353865559063767
118984,0.0004605370234120879
118985,0.00035736310261414496
118986,0.0006090915378182843
118987,0.0006734049022535061
118988,0.00029276114633076564
118989,0.005822742341078507
118990,0.0002320129622220729
118991,0.012404458297364935
118992,0.013258923213382711
118993,0.00043585369055248226
118994,0.9904768099770633
118995,0.0002324090527215033
118996,0.00039416226768501455
118997,0.0022351092195636497
118998,0.06317156245140101
118999,0.00033341090919833
119000,0.9942986721831034
119001,0.005357524994493354
119002,0.0009921015498205899
119003,0.014290122010118178
119004,0.00017832096354982526
119005,0.0015905244787443446
119006,0.002130956270382319
119007,0.0023504056489741182
119008,0.00025485556154206454
119009,0.0006385421456927047
119010,0.0002412231400907755
119011,0.001441168761941838
119012,0.0151531264248461
119013,0.0017459035782077306
119014,0.0006090773867666174
119015,0.0006476012229665909
119016,0.009729576423249594
119017,0.0005181599512111687
119018,0.002703818198336161
119019,0.9871855442072559
119020,0.0010916631651481494
119021,0.0017170648341752598
119022,0.01158920426390299
119023,0.0004046687773065625
119024,0.0006431851052881561
119025,0.002914696210932947
119026,0.0005278808009758154
119027,0.0025503383170180087
119028,0.0037375738613642595
119029,0.00035546630490200634
119030,0.003720075314623721
119031,0.009207176544269897
119032,0.004520966917986818
119033,0.0023184911384362137
119034,0.00028771447454132204
119035,0.004603349857224077
119036,0.0028728076346934564
119037,0.0012540080039046156
119038,0.9751292243475954
119039,0.021206253595663416
119040,0.00048825717212615174
119041,0.0019291493585159789
119042,0.00048346201234388713
119043,0.0005017953942636196
119044,0.0011569179425339488
119045,0.0013247951348912418
119046,0.001669907719193691
119047,0.0009277832296557197
119048,0.00035049352982171396
119049,0.019686035714558982
119050,0.005594619484163309
119051,0.0001752585172721322
119052,0.0038024983888383912
119053,0.023351109327937786
119054,0.004537875029632351
119055,0.9912654272156131
119056,0.006784984088019842
119057,0.0002964819924722374
119058,0.0013932770854704862
119059,0.0002855287935274178
119060,0.0018878092181130817
119061,0.007284095984625661
119062,0.0017970418383300337
119063,0.026272207692416397
119064,0.7225171590475649
119065,0.000890182081670254
119066,0.0006267604061997435
119067,0.00415533610667407
119068,0.9804818346408406
119069,0.9898736737292311
119070,0.26581809311727705
119071,0.00034092835927054024
119072,0.001148030632192467
119073,0.0013234739745467772
119074,0.006472015947028138
119075,0.007295376365196592
119076,0.9459642661735392
119077,0.9777033561671972
119078,0.0009664685837358102
119079,0.0014621236109515793
119080,0.00013752482917336477
119081,0.9904513664243787
119082,0.8738127644411906
119083,0.01086056554452086
119084,0.02064316396232661
119085,0.994616188747773
119086,0.9957351575297173
119087,0.9896316177567301
119088,0.07707348735497127
119089,0.03279704647142562
119090,0.0002244783542320228
119091,0.002786210582689883
119092,0.9851372822586647
119093,0.0008585278543873241
119094,0.0005355798152831333
119095,0.00037664461818297197
119096,0.0006858399362242848
119097,0.005469708043580723
119098,0.5169749391540531
119099,0.007043082311062153
119100,0.00033397563115963294
119101,0.0006426984162516764
119102,0.0005449327849382792
119103,0.04740936588816237
119104,0.1422921177967795
119105,0.9850698534857618
119106,0.0002964916685887983
119107,0.0004378475962899
119108,0.004139583501497196
119109,0.0005374317413916572
119110,0.0013085745107120224
119111,0.00072944216755275
119112,0.0008784463043259769
119113,0.0007682038699078265
119114,0.0012044939768840945
119115,0.0018102613819947408
119116,0.0014237194373645698
119117,0.0060566106754131824
119118,0.00027646935938780933
119119,0.00016457522590170072
119120,0.0028200603271672123
119121,0.0009902364035469788
119122,0.001090055041423425
119123,0.00038658355690452116
119124,0.00019815440206657873
119125,0.0009854532067165263
119126,0.9916791766897042
119127,0.005034278607220767
119128,0.0005999378987557548
119129,0.9863046366531829
119130,0.0003419058548526503
119131,0.000977922343643949
119132,0.00032951644745417573
119133,0.00024718534879260377
119134,0.0003757502775162918
119135,0.019579513891855423
119136,0.0006602589380833212
119137,0.012848306262559896
119138,0.0008714389215907359
119139,0.0004977991456226745
119140,0.005600983077505426
119141,0.0017203979198088634
119142,0.004358523817402538
119143,0.1972413164638604
119144,0.0005237213879624343
119145,0.8795852435212622
